SYMBOL,COMPANY_NAME,SECTOR
HDFCBANK,HDFC Bank,Banking
ICICIBANK,ICICI Bank,Banking
SBIN,State Bank of India,Banking
AXISBANK,Axis Bank,Banking
KOTAKBANK,Kotak Mahindra Bank,Banking
INDUSINDBK,IndusInd Bank,Banking
FEDERALBNK,Federal Bank,Banking
YESBANK,Yes Bank,Banking
IDFCFIRSTB,IDFC First Bank,Banking
RBLBANK,RBL Bank,Banking
BANDHANBNK,Bandhan Bank,Banking
PNB,Punjab National Bank,Banking
BANKBARODA,Bank of Baroda,Banking
CANBK,Canara Bank,Banking
UNIONBANK,Union Bank of India,Banking
INDIANB,Indian Bank,Banking
CENTRALBK,Central Bank of India,Banking
IOBB,Indian Overseas Bank,Banking
MAHABANK,Bank of Maharashtra,Banking
JKBANK,Jammu & Kashmir Bank,Banking
AUBANK,AU Small Finance Bank,Banking
EQUITASBNK,Equitas Small Finance Bank,Banking
UJJIVANSFB,Ujjivan Small Finance Bank,Banking
SURYODAY,Suryoday Small Finance Bank,Banking
DCBBANK,DCB Bank,Banking
KTKBANK,Karnataka Bank,Banking
CITYUNION,City Union Bank,Banking
SOUTHBANK,South Indian Bank,Banking
LAKSHMIVILAS,Lakshmi Vilas Bank,Banking
RBLCAP,RBL Capital,Banking
BAJFINANCE,Bajaj Finance,Financial Services
BAJAJFINSV,Bajaj Finserv,Financial Services
HDFCLIFE,HDFC Life Insurance,Financial Services
SBILIFE,SBI Life Insurance,Financial Services
ICICIPRULI,ICICI Prudential Life,Financial Services
LICI,Life Insurance Corporation,Financial Services
CHOLAFIN,Cholamandalam Investment,Financial Services
MUTHOOTFIN,Muthoot Finance,Financial Services
PAISALO,Paisalo Digital,Financial Services
SHRIRAMFIN,Shriram Finance,Financial Services
PFC,Power Finance Corporation,Financial Services
RECLTD,REC Limited,Financial Services
IIFL,IIFL Finance,Financial Services
LICHSGFIN,LIC Housing Finance,Financial Services
CANFINHOME,Can Fin Homes,Financial Services
PNBHOUSING,PNB Housing Finance,Financial Services
MMFIN,Mahindra & Mahindra Financial,Financial Services
SBICARD,SBI Cards,Financial Services
HDFCAMC,HDFC Asset Management,Financial Services
CDSL,Central Depository Services,Financial Services
MASFIN,MAS Financial Services,Financial Services
APTUS,Aptus Value Housing,Financial Services
AAVAS,Aavas Financiers,Financial Services
HOMEFIRST,Home First Finance,Financial Services
BAJAJHLDNG,Bajaj Holdings,Financial Services
BAJAJCON,Bajaj Consumer Care,Financial Services
M&MFIN,Mahindra Finance,Financial Services
MANAPPURAM,Manappuram Finance,Financial Services
SRTRANSFIN,Shriram Transport Finance,Financial Services
IFCI,IFCI Limited,Financial Services
TCS,Tata Consultancy Services,IT
INFY,Infosys,IT
WIPRO,Wipro,IT
HCLTECH,HCL Technologies,IT
TECHM,Tech Mahindra,IT
LTTS,L&T Technology Services,IT
PERSISTENT,Persistent Systems,IT
COFORGE,Coforge,IT
LTIM,LTIMindtree,IT
HAPPSTMNDS,Happiest Minds Technologies,IT
TATAELXSI,Tata Elxsi,IT
KPITTECH,KPIT Technologies,IT
CYIENT,Cyient,IT
ZENSAR,Zensar Technologies,IT
BIRLASOFT,Birlasoft,IT
MINDTREE,Mindtree,IT
MPHASIS,Mphasis,IT
ROUTE,Route Mobile,IT
SONATSOFTW,Sonata Software,IT
MASTEK,Mastek,IT
RAMCOCEM,Ramco Systems,IT
INTELLECT,Intellect Design Arena,IT
POLYCAB,Polycab India,IT
TANLA,Tanla Platforms,IT
TATACOFFEE,Tata Coffee,IT
OFSS,Oracle Financial Services,IT
NUCLEUSS,Nucleus Software,IT
NEWGEN,Newgen Software,IT
FSL,Firstsource Solutions,IT
INFOEDGE,Info Edge India,IT
JUSTDIAL,Just Dial,IT
ZOMATO,Zomato,IT
NAUKRI,Naukri.com,IT
PAYTM,Paytm,IT
POLICYBZR,PB Fintech,IT
DELHIVERY,Delhivery,IT
EASEMYTRIP,Easy Trip Planners,IT
INOXLEISURE,Inox Leisure,IT
PVRINOX,PVR Inox,IT
RATEGAIN,RateGain Travel Technologies,IT
RELIANCE,Reliance Industries,Oil & Gas
ONGC,Oil and Natural Gas Corporation,Oil & Gas
BPCL,Bharat Petroleum,Oil & Gas
IOC,Indian Oil Corporation,Oil & Gas
HPCL,Hindustan Petroleum,Oil & Gas
GAIL,GAIL India,Oil & Gas
OIL,Oil India,Oil & Gas
PETRONET,Petronet LNG,Oil & Gas
IGL,Indraprastha Gas,Oil & Gas
MGL,Mahanagar Gas,Oil & Gas
GUJGASLTD,Gujarat Gas,Oil & Gas
ADANIGAS,Adani Total Gas,Oil & Gas
GSPL,Gujarat State Petronet,Oil & Gas
AEGISLOG,Aegis Logistics,Oil & Gas
HINDPETRO,Hindustan Petroleum,Oil & Gas
MRPL,Mangalore Refinery,Oil & Gas
DEEPAKFERT,Deepak Fertilizers,Oil & Gas
TATACHEM,Tata Chemicals,Oil & Gas
GNFC,Gujarat Narmada Valley,Oil & Gas
GULFPETRO,Gulf Oil Lubricants,Oil & Gas
CASTROLIND,Castrol India,Oil & Gas
GPIL,Godawari Power,Oil & Gas
